icb_name,ods_code,press_email,press_email_alt,press_source_url,foi_email,foi_email_alt,foi_source_url,notes
BNSSG ICB,QUY,[email],,https://bnssg.icb.nhs.uk/contact-us/,[email],,https://bnssg.icb.nhs.uk/contact-us/freedom-of-information-requests/,
"Bath and North East Somerset, Swindon and Wiltshire ICB",QOX,[email],,Temp/Comms contacts.xlsx (May 2026),[email],,https://bsw.icb.nhs.uk/about-us/freedom-of-information/,TODO — added 4 May 2026 during schema migration; press email not yet researched.; Forwarded to South Central and West CSU for processing
Birmingham and Solihull ICB,QHL,[email],,https://www.birminghamsolihull.icb.nhs.uk/contact-us,[email],,https://www.birminghamsolihull.icb.nhs.uk/what-we-do/freedom-information,Confirmed correct by Dave May 2026 (replaces earlier [email] which was a general contact address).
Black Country ICB,QUA,[email],,https://blackcountry.icb.nhs.uk/contact-us,[email],,https://blackcountry.icb.nhs.uk/legal-info,
Central East ICB,S1Y5D,[email],,https://www.centraleast.icb.nhs.uk/contact/media-enquiries/,[email],,https://www.centraleast.icb.nhs.uk/about/requests/foi/,New merged entity from 1 April 2026 (BLMK + Cambs & Peterborough + Herts & West Essex). Use BLMK predecessor address for now per Dave May 2026 â€” new ICB site offers only a contact form.
Cheshire and Merseyside ICB,QYG,[email],,https://www.cheshireandmerseyside.nhs.uk/contact/media/,[email],,https://www.cheshireandmerseyside.nhs.uk/contact/freedom-of-information-foi/,
Cornwall and Isles of Scilly ICB,QT6,[email],,Temp/Comms contacts.xlsx (May 2026),[email],,https://cios.icb.nhs.uk/about/foi/,Site behind captcha/bot-protection layer. Dave has a direct line.; site behind Cloudflare protection - no FOI page reachable via WebFetch; Live site behind Cloudflare; email confirmed via Wayback Machine archive (Sep 2024 capture)
Coventry and Warwickshire ICB,QWU,[email],,https://www.happyhealthylives.uk/contact-us/general-enquiries/,[email],[email],https://www.happyhealthylives.uk/contact-us/freedom-of-information/,happyhealthylives.uk pages returning 403 - blocked
Derby and Derbyshire ICB,QJ2,[email],,https://joinedupcarederbyshire.co.uk/contact-us/staff-and-media-contacting-us/,[email],,https://joinedupcarederbyshire.co.uk/derbyshire-integrated-care-board/freedom-of-information/,
Devon ICB,QJK,[email],,https://onedevon.org.uk/contact-us/,[email],,https://devon.icb.nhs.uk/freedom-of-information/,
Dorset ICB,QVV,[email],,https://ourdorset.org.uk/media/,[email],,https://nhsdorset.nhs.uk/about/foi/,
Gloucestershire ICB,QR1,[email],,https://www.nhsglos.nhs.uk/about-us/who-we-are-and-what-we-do/contact-us/media-enquiries/,[email],,https://www.nhsglos.nhs.uk/about-us/how-we-meet-our-duties/using-your-information/freedom-of-information/,General enquiries â€” site has dedicated press page but no email listed.
Greater Manchester ICB,QOP,[email],,https://gmintegratedcare.org.uk/get-involved/contact-us/,[email],,https://gmintegratedcare.org.uk/freedom-of-information/,
Hampshire and Isle of Wight ICB,QRL,[email],,https://www.hantsiow.icb.nhs.uk/contact-us/general-enquiries,[email],[email],https://www.hantsiow.icb.nhs.uk/contact-us/freedom-information-foi,
Herefordshire and Worcestershire ICB,QGH,[email],,https://herefordshireandworcestershire.icb.nhs.uk/contact-us/,[email],[email],https://herefordshireandworcestershire.icb.nhs.uk/contact-us,Online form preferred via Corestream
Humber and North Yorkshire ICB,QOQ,[email],,https://humberandnorthyorkshire.icb.nhs.uk/contact-us/,[email],,https://humberandnorthyorkshire.icb.nhs.uk/foi,
Kent and Medway ICB,QKS,[email],[email],https://www.kentandmedway.icb.nhs.uk/contact-us,[email],,https://www.kentandmedway.icb.nhs.uk/freedom-of-information-requests,Mailto link points here; display text shows [email] â€” either should work. | press primary updated 2026-05-29 from [https://www.kentandmedway.icb.nhs.uk/contact-us]; prior value [email] moved to _alt
Lancashire and South Cumbria ICB,QE1,[email],[email],https://www.lancashireandsouthcumbria.icb.nhs.uk/contact-us/media-office,[email],,https://www.lancashireandsouthcumbria.icb.nhs.uk/contact-us/foi,FOI handled by Midlands and Lancashire CSU
Leicester Leicestershire and Rutland ICB,QK1,[email],,https://leicesterleicestershireandrutland.icb.nhs.uk/contact/,[email],[email],https://leicesterleicestershireandrutland.icb.nhs.uk/about/freedom-of-information/,
Lincolnshire ICB,QJM,[email],[email],https://lincolnshire.icb.nhs.uk/contact-us/,[email],,https://lincolnshire.icb.nhs.uk/freedom-of-information,General office address â€” no published press-specific email.
NHS Essex ICB,D7T5G,[email],,https://www.midandsouthessex.ics.nhs.uk/contact/,[email],,https://www.midandsouthessex.ics.nhs.uk/contact/foi/,New merged entity from 1 April 2026; predecessor Mid and South Essex address still active.; input website seed was mid and south Essex ICB
Norfolk and Suffolk ICB,T6Y0W,[email],,https://www.norfolkandsuffolk.icb.nhs.uk/contact/,[email],,https://www.norfolkandsuffolk.icb.nhs.uk/about/governance/foi/,Email obfuscated via Cloudflare; decoded from data-cfemail (legacy Norfolk and Waveney prefix)
North East London ICB,QMF,[email],,https://northeastlondon.icb.nhs.uk/contact-us/media-enquiries/,[email],,https://northeastlondon.icb.nhs.uk/contact-us/freedom-of-information/,NEL CSU shared press inbox; covers the ICB. Page also lists [email].
North East and North Cumbria ICB,QHM,[email],,https://northeastnorthcumbria.nhs.uk/contact-us/,[email],[email],https://northeastnorthcumbria.nhs.uk/about-us/corporate-information/freedom-of-information/,Confirmed correct by Dave May 2026 (replaces earlier [email] which was a general reception address).
Northamptonshire ICB,QPM,[email],,https://www.icnorthamptonshire.org.uk/contact,[email],,https://www.icnorthamptonshire.org.uk/contact,
Nottingham and Nottinghamshire ICB,QT1,[email],,https://notts.icb.nhs.uk/contact-us/general-enquiries/,[email],,https://notts.icb.nhs.uk/contact-us/freedom-of-information/,Live page returning 504 gateway timeout; email confirmed via Wayback Machine archive (Jan 2026 capture)
"Shropshire, Telford and Wrekin ICB",QOC,[email],,https://www.shropshiretelfordandwrekin.nhs.uk/contact-us/,[email],[email],https://www.shropshiretelfordandwrekin.nhs.uk/contact-us/,
Somerset ICB,QSL,[email],,https://nhssomerset.nhs.uk/contact-us/,[email],[email],https://nhssomerset.nhs.uk/about-us/freedom-of-information/,
South East London ICB,QKK,[email],,https://www.selondonics.org/contact-us/,[email],,https://www.selondonics.org/contact-us/,
South West London ICB,QWE,[email],,https://www.southwestlondon.icb.nhs.uk/contact/,[email],[email],https://www.southwestlondon.icb.nhs.uk/contact/freedom-of-information-requests/,
South Yorkshire ICB,QF7,[email],,https://southyorkshire.icb.nhs.uk/contact-us,[email],,https://southyorkshire.icb.nhs.uk/our-information/freedom-information-foi,
Staffordshire and Stoke-on-Trent ICB,QNC,[email],[email],https://staffsstoke.icb.nhs.uk/contact-us/,[email],,https://staffsstoke.icb.nhs.uk/your-nhs-integrated-care-board/freedom-of-information/,
Surrey and Sussex ICB,S9B9J,[email],,https://www.sussex.ics.nhs.uk/contact-us/,[email],,https://www.sussex.ics.nhs.uk/nhs-sussex/freedom-of-information/,Legacy Sussex ICB address â€” new Surrey and Sussex site has form only. Likely still routed correctly.; Input seed was Sussex ICS website; Surrey may have separate contact
Thames Valley ICB,S0E4D,[email],[email],https://thamesvalley.icb.nhs.uk/contact-us,[email],[email],https://thamesvalley.icb.nhs.uk/contact-us/freedom-of-information,Predecessor Frimley general address â€” new merged Thames Valley ICB has no dedicated press email yet.; Email obfuscated on page (joomla-hidden-mail base64); decoded from page source. Handled by South Central and West CSU | press primary updated 2026-06-06 from https://thamesvalley.icb.nhs.uk/contact-us (dedicated media address [email] now shown; prior [email] to _alt); foi primary updated 2026-06-06 from https://thamesvalley.icb.nhs.uk/contact-us/freedom-of-information ([email] now shown; prior [email] to _alt).
West Yorkshire ICB,QWO,[email],,https://www.wypartnership.co.uk/contact-us,[email],[email],https://www.westyorkshire.icb.nhs.uk/contact/submit-information-request,
West and North London ICB,Z9B2Z,[email],,https://www.nwlondonicb.nhs.uk/contact-us/media-enquiries,[email],,https://www.westandnorthlondon.icb.nhs.uk/how-we-are-run/your-information-feedback-and-your-rights/freedom-information-requests,New merged entity from 1 April 2026 (NCL + NW London). Site is hosted at nwlondonicb.nhs.uk with new branding at westandnorthlondon.icb.nhs.uk.
