ods_code,name,alt_names,type,region,ics,correspondent,url
RA2,Royal Surrey County Hospital NHS Foundation Trust,Royal Surrey County Hospital,Acute and Acute & Community Trusts,South East,Surrey Heartlands,Alison,https://www.royalsurrey.nhs.uk/board-papers/
RDR,Sussex Community NHS Foundation Trust,Sussex Community;SCFT,Community Trusts,South East,Sussex,Alison,https://www.sussexcommunity.nhs.uk/about-us/how-we-are-run/board-of-directors/board-meetings-and-papers
RN7,Dartford and Gravesham NHS Trust,Dartford and Gravesham;Dartford Gravesham;DARENT,Acute and Acute & Community Trusts,South East,Kent and Medway,Alison,https://www.dgt.nhs.uk/about-us/trust-management/trust-boardmanagement/trust-board-minutesagendas
RPA,Medway NHS Foundation Trust,Medway;MFT Medway,Acute and Acute & Community Trusts,South East,Kent and Medway,Alison,https://www.medway.nhs.uk/about-us/board-meetings/
RPC,Queen Victoria Hospital NHS Foundation Trust,Queen Victoria Hospital,Acute Specialist Trusts,South East,Sussex,Alison,https://www.qvh.nhs.uk/about-us/board-of-directors/meetings-in-public/
RTK,Ashford and St Peter's Hospitals NHS Foundation Trust,Ashford and St Peter's Hospitals;Ashford St Peters;ASPH,Acute and Acute & Community Trusts,South East,Surrey Heartlands,Alison,https://www.ashfordstpeters.nhs.uk/meetings
RTP,Surrey and Sussex Healthcare NHS Trust,Surrey and Sussex Healthcare;Surrey Sussex Healthcare;SASH,Acute and Acute & Community Trusts,South East,Surrey Heartlands,Alison,https://www.surreyandsussex.nhs.uk/about-us/our-board/board-papers
RVV,East Kent Hospitals University NHS Foundation Trust,East Kent Hospitals University;EKHUFT,Acute and Acute & Community Trusts,South East,Kent and Medway,Alison,https://www.ekhuft.nhs.uk/about-us/board-of-directors/
RWF,Maidstone and Tunbridge Wells NHS Trust,Maidstone and Tunbridge Wells;Maidstone Tunbridge Wells;MTW,Acute and Acute & Community Trusts,South East,Kent and Medway,Alison,https://www.mtw.nhs.uk/about-us/trust-board/board-meetings-and-papers/
RX2,Sussex Partnership NHS Foundation Trust,Sussex Partnership,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",South East,Sussex,Alison,https://www.sussexpartnership.nhs.uk/about-us/how-our-trust-run/board-meetings
RXC,East Sussex Healthcare NHS Trust,East Sussex Healthcare;ESHT,Acute and Acute & Community Trusts,South East,Sussex,Alison,https://www.esht.nhs.uk/about-us/trust-board/meetings-in-public/
RXX,Surrey and Borders Partnership NHS Foundation Trust,Surrey and Borders Partnership,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",South East,Surrey Heartlands,Alison,https://www.sabp.nhs.uk/aboutus/board-of-directors/board-meetings-papers
RXY,Kent and Medway NHS and Social Care Partnership Trust,,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",South East,Kent and Medway,Alison,https://www.kmpt.nhs.uk/about-us/trust-board/
RYR,University Hospitals Sussex NHS Foundation Trust,University Hospitals Sussex;UH Sussex;UHSussex,Acute and Acute & Community Trusts,South East,Sussex,Alison,https://www.uhsussex.nhs.uk/resources/public-board-papers-10-november-2022/
RYY,Kent Community Health NHS Foundation Trust,Kent Community Health,Community Trusts,South East,Kent and Medway,Alison,https://www.kentcht.nhs.uk/about-us/who-we-are/the-board/
RFS,Chesterfield Royal Hospital NHS Foundation Trust,Chesterfield Royal Hospital;Chesterfield Royal,Acute and Acute & Community Trusts,Midlands,Derby and Derbyshire,Annabelle,https://www.chesterfieldroyal.nhs.uk/about-us/our-board-directors/board-directors-papers-meetings-and-minutes
RHA,Nottinghamshire Healthcare NHS Foundation Trust,Nottinghamshire Healthcare,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Nottingham and Nottinghamshire,Annabelle,https://www.nottinghamshirehealthcare.nhs.uk/board-of-directors-and-meetings
RK5,Sherwood Forest Hospitals NHS Foundation Trust,Sherwood Forest Hospitals;SFH;King's Mill Hospital,Acute and Acute & Community Trusts,Midlands,Nottingham and Nottinghamshire,Annabelle,https://www.sfh-tr.nhs.uk/about-us/board-of-directors/
RNQ,Kettering General Hospital NHS Foundation Trust,Kettering General Hospital;KGH,Acute and Acute & Community Trusts,Midlands,Northamptonshire,Annabelle,https://www.kgh.nhs.uk/board-of-directors-and-board-meetings
RNS,Northampton General Hospital NHS Trust,Northampton General Hospital,Acute and Acute & Community Trusts,Midlands,Northamptonshire,Annabelle,https://www.northamptongeneral.nhs.uk/About/Our-Trust-Board/Meeting-and-papers/Meeting-papers.aspx
RP1,Northamptonshire Healthcare NHS Foundation Trust,Northamptonshire Healthcare,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Northamptonshire,Annabelle,https://www.nhft.nhs.uk/board/
RP7,Lincolnshire Partnership NHS Foundation Trust,Lincolnshire Partnership;LPFT,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Lincolnshire,Annabelle,https://www.lpft.nhs.uk/get-involved/meeting-dates-and-minutes/board-directors-meetings
RT5,Leicestershire Partnership NHS Trust,Leicestershire Partnership;LPT,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,"Leicester, Leicestershire and Rutland",Annabelle,https://www.leicspart.nhs.uk/about-us/trust-board/
RTG,University Hospitals of Derby and Burton NHS Foundation Trust,University Hospitals of Derby and Burton;UHDB;University Hospitals Derby Burton,Acute and Acute & Community Trusts,Midlands,Derby and Derbyshire,Annabelle,https://www.uhdb.nhs.uk/trust-board-members/
RWD,United Lincolnshire Hospitals NHS Trust,United Lincolnshire Hospitals;ULHT,Acute and Acute & Community Trusts,Midlands,Lincolnshire,Annabelle,https://www.ulh.nhs.uk/about/board-meetings/
RWE,University Hospitals of Leicester NHS Trust,University Hospitals of Leicester;University Hospitals Leicester;UHL,Acute and Acute & Community Trusts,Midlands,"Leicester, Leicestershire and Rutland",Annabelle,https://www.uhleicester.nhs.uk/about/board/board-papers-and-meetings/
RX1,Nottingham University Hospitals NHS Trust,Nottingham University Hospitals;NUH,Acute and Acute & Community Trusts,Midlands,Nottingham and Nottinghamshire,Annabelle,https://www.nuh.nhs.uk/board-and-board-papers/
RXM,Derbyshire Healthcare NHS Foundation Trust,Derbyshire Healthcare,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Derby and Derbyshire,Annabelle,https://www.derbyshirehealthcareft.nhs.uk/about-us/our-board-directors/board-meetings
RY5,Lincolnshire Community Health Services NHS Trust,Lincolnshire Community Health Services,Community Trusts,Midlands,Lincolnshire,Annabelle,https://lincolnshirecommunityhealthservices.nhs.uk/about-us/our-trust-board/trust-board-papers
RY8,Derbyshire Community Health Services NHS Foundation Trust,Derbyshire Community Health Services,Community Trusts,Midlands,Derby and Derbyshire,Annabelle,https://dchs.nhs.uk/about-us/our-board
R1A,Herefordshire and Worcestershire Health and Care NHS Trust,Herefordshire and Worcestershire Health and Care,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Herefordshire and Worcestershire,Caitlin,https://www.hacw.nhs.uk/board-papers/
R1D,Shropshire Community Health NHS Trust,Shropshire Community Health,Community Trusts,Midlands,"Shropshire, Telford and Wrekin",Caitlin,https://www.shropscommunityhealth.nhs.uk/board-meetings-and-papers
RBK,Walsall Healthcare NHS Trust,Walsall Healthcare;Manor Hospital Walsall,Acute and Acute & Community Trusts,Midlands,Black Country,Caitlin,https://www.walsallhealthcare.nhs.uk/about-us/how-we-are-run/board-papers/
RJC,South Warwickshire University NHS Foundation Trust,South Warwickshire University;SWFT,Acute and Acute & Community Trusts,Midlands,Coventry and Warwickshire,Caitlin,https://www.swft.nhs.uk/meetings-and-events/board-meetings
RJE,University Hospitals of North Midlands NHS Trust,University Hospitals of North Midlands;UHNM;University Hospitals North Midlands,Acute and Acute & Community Trusts,Midlands,Staffordshire and Stoke-on-Trent,Caitlin,https://www.uhnm.nhs.uk/about-us/our-board/
RKB,University Hospitals Coventry and Warwickshire NHS Trust,University Hospitals Coventry and Warwickshire;UHCW;University Hospitals Coventry Warwickshire,Acute and Acute & Community Trusts,Midlands,Coventry and Warwickshire,Caitlin,https://www.uhcw.nhs.uk/our-organisation/trust-board-meetings/
RL1,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,Robert Jones and Agnes Hunt Orthopaedic Hospital;Robert Jones Agnes Hunt;RJAH;Oswestry,Acute Specialist Trusts,Midlands,"Shropshire, Telford and Wrekin",Caitlin,https://www.rjah.nhs.uk/about-us/board-of-directors/board-of-directors-meeting-dates
RL4,The Royal Wolverhampton NHS Trust,Royal Wolverhampton;RWT;New Cross Hospital,Acute and Acute & Community Trusts,Midlands,Black Country,Caitlin,https://www.royalwolverhampton.nhs.uk/about-us/our-board/
RLQ,Wye Valley NHS Trust,Wye Valley;Hereford Hospital,Acute and Acute & Community Trusts,Midlands,Herefordshire and Worcestershire,Caitlin,https://www.wyevalley.nhs.uk/about-us/the-trust-board.aspx
RLT,George Eliot Hospital NHS Trust,George Eliot Hospital;GEH,Acute and Acute & Community Trusts,Midlands,Coventry and Warwickshire,Caitlin,https://www.geh.nhs.uk/about-us/trust-board/public-board-papers
RLY,North Staffordshire Combined Healthcare NHS Trust,North Staffordshire Combined Healthcare,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Staffordshire and Stoke-on-Trent,Caitlin,https://www.combined.nhs.uk/about/our-board/board-meetings/
RNA,The Dudley Group NHS Foundation Trust,Dudley Group;Russells Hall Hospital,Acute and Acute & Community Trusts,Midlands,Black Country,Caitlin,https://www.dgft.nhs.uk/about-us/our-board/
RQ3,Birmingham Women's and Children's NHS Foundation Trust,Birmingham Women's and Children's;Birmingham Children's Hospital NHS Foundation Trust;Birmingham Children's Hospital;BCH,Acute and Acute & Community Trusts,Midlands,Birmingham and Solihull,Caitlin,https://www.bwc.nhs.uk/board-of-directors/
RRE,Midlands Partnership University NHS Foundation Trust,Midlands Partnership University;MPFT,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Staffordshire and Stoke-on-Trent,Caitlin,https://www.mpft.nhs.uk/about-us/board-papers/
RRJ,The Royal Orthopaedic Hospital NHS Foundation Trust,Royal Orthopaedic Hospital,Acute Specialist Trusts,Midlands,Birmingham and Solihull,Caitlin,https://roh.nhs.uk/about-us/corporate-information/statutory-documents
RRK,University Hospitals Birmingham NHS Foundation Trust,University Hospitals Birmingham;UHB,Acute and Acute & Community Trusts,Midlands,Birmingham and Solihull,Caitlin,https://www.uhb.nhs.uk/about-us/board-papers/
RWP,Worcestershire Acute Hospitals NHS Trust,Worcestershire Acute Hospitals;WAHT,Acute and Acute & Community Trusts,Midlands,Herefordshire and Worcestershire,Caitlin,https://www.worcsacute.nhs.uk/about-us/trust-board/
RXK,Sandwell and West Birmingham Hospitals NHS Trust,Sandwell and West Birmingham Hospitals,Acute and Acute & Community Trusts,Midlands,Black Country,Caitlin,https://www.swbh.nhs.uk/about-us/trust-board/
RXT,Birmingham and Solihull Mental Health NHS Foundation Trust,Birmingham and Solihull Mental Health,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Birmingham and Solihull,Caitlin,https://www.bsmhft.nhs.uk/about-us/corporate-documents/trust-board-papers/
RXW,The Shrewsbury and Telford Hospital NHS Trust,Shrewsbury and Telford Hospital;Shrewsbury Telford Hospital;SaTH,Acute and Acute & Community Trusts,Midlands,"Shropshire, Telford and Wrekin",Caitlin,https://www.sath.nhs.uk/about-us/board-papers/
RYG,Coventry and Warwickshire Partnership NHS Trust,Coventry and Warwickshire Partnership,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Coventry and Warwickshire,Caitlin,https://www.covwarkpt.nhs.uk/trust-board-dates-and-papers
RYW,Birmingham Community Healthcare NHS Foundation Trust,Birmingham Community Healthcare,Community Trusts,Midlands,Birmingham and Solihull,Caitlin,https://www.bhamcommunity.nhs.uk/our-board/
TAJ,Black Country Healthcare NHS Foundation Trust,Black Country Healthcare,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",Midlands,Black Country,Caitlin,https://www.blackcountryhealthcare.nhs.uk/about-us/our-board-of-directors
RAX,Kingston Hospital NHS Foundation Trust,Kingston Hospital,Acute and Acute & Community Trusts,London,South West London,Ella,https://www.kingstonhospital.nhs.uk/about-us/board-papers/
RJ1,Guy's and St Thomas' NHS Foundation Trust,Guy's and St Thomas';Guys and St Thomas;GSTT;Guy's and St Thomas's,Acute and Acute & Community Trusts,London,South East London,Ella,https://www.guysandstthomas.nhs.uk/about-us/our-board/agenda-and-papers
RJ2,Lewisham and Greenwich NHS Trust,Lewisham and Greenwich,Acute and Acute & Community Trusts,London,South East London,Ella,https://www.lewishamandgreenwich.nhs.uk/board-papers/
RJ6,Croydon Health Services NHS Trust,Croydon Health Services,Acute and Acute & Community Trusts,London,South West London,Ella,https://www.croydonhealthservices.nhs.uk/board-timetable-and-papers
RJ7,St George's University Hospitals NHS Foundation Trust,St George's University Hospitals;St Georges University Hospitals;St George's,Acute and Acute & Community Trusts,London,South West London,Ella,https://www.stgeorges.nhs.uk/about-us/board-papers/
RJZ,King's College Hospital NHS Foundation Trust,King's College Hospital;Kings College Hospital;KCH,Acute and Acute & Community Trusts,London,South East London,Ella,https://www.kch.nhs.uk/about/how-we-are-organised/board-of-directors/minutes-and-agendas/
RVR,Epsom and St Helier University Hospitals NHS Trust,Epsom and St Helier University Hospitals,Acute and Acute & Community Trusts,London,South West London,Ella,https://www.epsom-sthelier.nhs.uk/about-us/board-papers/
RP6,Moorfields Eye Hospital NHS Foundation Trust,Moorfields Eye Hospital;Moorfields,Acute Specialist Trusts,London,North Central London,Ella,https://www.moorfields.nhs.uk/about-us/our-organisation/corporate-publications/board-reports
RPY,The Royal Marsden NHS Foundation Trust,Royal Marsden;RMH,Acute Specialist Trusts,London,North West London,Ella,https://www.royalmarsden.nhs.uk/board-meetings/
RY9,Hounslow and Richmond Community Healthcare NHS Trust,Hounslow and Richmond Community Healthcare,Community Trusts,London,South West London,Ella,https://www.hrch.nhs.uk/
RYX,Central London Community Healthcare NHS Trust,Central London Community Healthcare;CLCH,Community Trusts,London,,Ella,https://www.clch.nhs.uk/about-us/our-board/
RAE,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Teaching Hospitals,Acute and Acute & Community Trusts,North East and Yorkshire,West Yorkshire,Henry,https://www.bradfordhospitals.nhs.uk/our-trust/bod-meetings/
RCB,York and Scarborough Teaching Hospitals NHS Foundation Trust,York and Scarborough Teaching Hospitals;York Scarborough Teaching Hospitals;York Hospitals,Acute and Acute & Community Trusts,North East and Yorkshire,Humber and North Yorkshire,Henry,https://www.yorkhospitals.nhs.uk/about-us/board-of-directors/board-of-directors-meetings/
RCD,Harrogate and District NHS Foundation Trust,Harrogate and District;Harrogate District;HDFT,Acute and Acute & Community Trusts,North East and Yorkshire,Humber and North Yorkshire,Henry,https://www.hdft.nhs.uk/about/board-meeting/
RCF,Airedale NHS Foundation Trust,Airedale;Airedale Hospital,Acute and Acute & Community Trusts,North East and Yorkshire,West Yorkshire,Henry,https://www.airedale-trust.nhs.uk/about-us/our-board-and-leadership/
RCU,Sheffield Children's NHS Foundation Trust,Sheffield Children's;Sheffield Childrens,Acute and Acute & Community Trusts,North East and Yorkshire,South Yorkshire,Henry,https://www.sheffieldchildrens.nhs.uk/about-us/board-of-directors/
RFF,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital;BHFT,Acute and Acute & Community Trusts,North East and Yorkshire,South Yorkshire,Henry,https://www.barnsleyhospital.nhs.uk/about/how-we-are-run/board-of-directors/meetings-and-papers
RFR,The Rotherham NHS Foundation Trust,Rotherham;TRFT,Acute and Acute & Community Trusts,North East and Yorkshire,South Yorkshire,Henry,https://www.therotherhamft.nhs.uk/about-us/board-meetings
RGD,Leeds and York Partnership NHS Foundation Trust,Leeds and York Partnership;Leeds York Partnership;LYPFT,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",North East and Yorkshire,West Yorkshire,Henry,https://www.leedsandyorkpft.nhs.uk/about-us/board-of-directors/board-of-directors-meetings/
RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,Sheffield Teaching Hospitals;STH,Acute and Acute & Community Trusts,North East and Yorkshire,South Yorkshire,Henry,https://www.sth.nhs.uk/about-us/board-meetings/
RJL,Northern Lincolnshire and Goole NHS Foundation Trust,Northern Lincolnshire and Goole,Acute and Acute & Community Trusts,North East and Yorkshire,Humber and North Yorkshire,Henry,https://www.nlg.nhs.uk/resources/board-papers-archive-2021/
RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Doncaster and Bassetlaw Teaching Hospitals;Doncaster Bassetlaw Teaching Hospitals;DBTH,Acute and Acute & Community Trusts,North East and Yorkshire,South Yorkshire,Henry,https://www.dbth.nhs.uk/board/
RR8,Leeds Teaching Hospitals NHS Trust,Leeds Teaching Hospitals;LTHT,Acute and Acute & Community Trusts,North East and Yorkshire,West Yorkshire,Henry,https://www.leedsth.nhs.uk/about-us/board-papers/
RV9,Humber Teaching NHS Foundation Trust,Humber Teaching,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",North East and Yorkshire,Humber and North Yorkshire,Henry,https://www.humber.nhs.uk/about/trust-board/
RWA,Hull University Teaching Hospitals NHS Trust,Hull University Teaching Hospitals;HUTH,Acute and Acute & Community Trusts,North East and Yorkshire,Humber and North Yorkshire,Henry,https://www.hey.nhs.uk/about-us/board-papers/
RWY,Calderdale and Huddersfield NHS Foundation Trust,Calderdale and Huddersfield;Calderdale Huddersfield;CHFT,Acute and Acute & Community Trusts,North East and Yorkshire,West Yorkshire,Henry,https://www.cht.nhs.uk/publications/board-of-directors-meeting-dates-and-papers
RXE,Rotherham Doncaster and South Humber NHS Foundation Trust,Rotherham Doncaster and South Humber;Rotherham NHS Foundation Trust;Rotherham;TRFT,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",North East and Yorkshire,South Yorkshire,Henry,https://www.rdash.nhs.uk/about-us/governance/board-of-directors/board-of-directors-meetings/
RXF,Mid Yorkshire Teaching NHS Trust,Mid Yorkshire Teaching;MYTT;Mid Yorkshire Hospitals,Acute and Acute & Community Trusts,North East and Yorkshire,West Yorkshire,Henry,https://www.midyorks.nhs.uk/board-meetings/
RXG,South West Yorkshire Partnership NHS Foundation Trust,South West Yorkshire Partnership;SWYPFT,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",North East and Yorkshire,West Yorkshire,Henry,https://www.southwestyorkshire.nhs.uk/about-us-2/how-were-run/our-trust-board/meeting-papers/
RY6,Leeds Community Healthcare NHS Trust,Leeds Community Healthcare,Community Trusts,North East and Yorkshire,West Yorkshire,Henry,https://leedscommunityhealthcare.nhs.uk/about-us/board-of-directors/board-papers-and-meetings/
TAD,Bradford District Care NHS Foundation Trust,Bradford District Care,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",North East and Yorkshire,West Yorkshire,Henry,https://www.bdct.nhs.uk/about-us/board-meetings-and-papers/
TAH,Sheffield Health and Social Care NHS Foundation Trust,Sheffield Health and Social Care,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",North East and Yorkshire,South Yorkshire,Henry,https://www.shsc.nhs.uk/about-us/board-directors
RCX,The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,Queen Elizabeth Hospital King's Lynn;Queen Elizabeth Hospital Kings Lynn;QEH Kings Lynn;QEHKL,Acute and Acute & Community Trusts,East of England,Norfolk and Waveney,James,https://www.qehkl.nhs.uk/about-us/meetings-of-the-board-of-directors/
RDE,East Suffolk and North Essex NHS Foundation Trust,East Suffolk and North Essex;ESNEFT;East Suffolk North Essex,Acute and Acute & Community Trusts,East of England,Suffolk and North East Essex,James,https://www.esneft.nhs.uk/about-us/how-we-work/board-of-directors-meetings/
RGM,Royal Papworth Hospital NHS Foundation Trust,Royal Papworth Hospital,Acute Specialist Trusts,East of England,Cambridgeshire and Peterborough,James,https://royalpapworth.nhs.uk/our-hospital/how-we-are-run/our-board-directors/board-directors-meetings
RGN,North West Anglia NHS Foundation Trust,North West Anglia;NWAFT;Peterborough City Hospital,Acute and Acute & Community Trusts,East of England,Cambridgeshire and Peterborough,James,https://www.nwangliaft.nhs.uk/trust-board/
RGP,James Paget University Hospitals NHS Foundation Trust,James Paget University Hospitals;JPUH,Acute and Acute & Community Trusts,East of England,Norfolk and Waveney,James,https://www.jpaget.nhs.uk/about-us/our-board-and-governors/our-board-of-directors/
RGR,West Suffolk NHS Foundation Trust,West Suffolk,Acute and Acute & Community Trusts,East of England,Suffolk and North East Essex,James,https://www.wsh.nhs.uk/our-organisation/how-we-are-run/trust-board
RGT,Cambridge University Hospitals NHS Foundation Trust,Cambridge University Hospitals;CUH;Addenbrooke's,Acute and Acute & Community Trusts,East of England,Cambridgeshire and Peterborough,James,https://www.cuh.nhs.uk/about-us/board-directors/board-of-directors-meetings/
RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospitals;Norfolk Norwich University Hospitals;NNUH,Acute and Acute & Community Trusts,East of England,Norfolk and Waveney,James,https://www.nnuh.nhs.uk/about-us/trust-board-meetings/
RMY,Norfolk and Suffolk NHS Foundation Trust,Norfolk and Suffolk,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",East of England,Norfolk and Waveney,James,https://www.nsft.nhs.uk/board-papers/
RT1,Cambridgeshire and Peterborough NHS Foundation Trust,Cambridgeshire and Peterborough,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",East of England,Cambridgeshire and Peterborough,James,https://www.cpft.nhs.uk/board-of-directors/
RY3,Norfolk Community Health and Care NHS Trust,Norfolk Community Health and Care,Community Trusts,East of England,Norfolk and Waveney,James,https://www.norfolkcommunityhealthandcare.nhs.uk/board-papers-and-meetings/
RYV,Cambridgeshire Community Services NHS Trust,Cambridgeshire Community Services,Community Trusts,East of England,Cambridgeshire and Peterborough,James,https://eastofenglandcommunityhealthandcare.nhs.uk/about-us/our-board/board-meetings-and-reports/
R0D,University Hospitals Dorset NHS Foundation Trust,University Hospitals Dorset,Acute and Acute & Community Trusts,South West,Dorset,Joe,https://www.uhd.nhs.uk/about-us/our-performance/board-papers
RA7,University Hospitals Bristol and Weston NHS Foundation Trust,University Hospitals Bristol and Weston;UHBW;University Hospitals Bristol Weston,Acute and Acute & Community Trusts,South West,"Bristol, North Somerset and South Gloucestershire",Joe,https://www.uhbw.nhs.uk/about-us/board-papers/
RA9,Torbay and South Devon NHS Foundation Trust,Torbay and South Devon,Acute and Acute & Community Trusts,South West,Devon,Joe,https://www.torbayandsouthdevon.nhs.uk/about-us/board-meetings/
RBD,Dorset County Hospital NHS Foundation Trust,Dorset County Hospital,Acute and Acute & Community Trusts,South West,Dorset,Joe,https://www.dchft.nhs.uk/about-us/trust-board/
RD1,Royal United Hospitals Bath NHS Foundation Trust,Royal United Hospitals Bath;RUH Bath;RUH,Acute and Acute & Community Trusts,South West,"Bath and North East Somerset, Swindon and Wiltshire",Joe,https://www.ruh.nhs.uk/about/trustboard/index.asp
RDY,Dorset Healthcare University NHS Foundation Trust,Dorset Healthcare University,"Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts",South West,Dorset,Joe,https://www.dorsethealthcare.nhs.uk/about-us/trust-board
